neuronId,neuronName,className
1,ADAL,ADA
2,ADAR,ADA
3,ADEL,ADE
4,ADER,ADE
5,ADFL,ADF
6,ADFR,ADF
7,ADLL,ADL
8,ADLR,ADL
9,AFDL,AFD
10,AFDR,AFD
11,AIAL,AIA
12,AIAR,AIA
13,AIBL,AIB
14,AIBR,AIB
15,AIML,AIM
16,AIMR,AIM
17,AINL,AIN
18,AINR,AIN
19,AIYL,AIY
20,AIYR,AIY
21,AIZL,AIZ
22,AIZR,AIZ
23,ALA,ALA
24,ALML,ALM
25,ALMR,ALM
26,ALNL,ALN
27,ALNR,ALN
28,AQR,AQR
29,AS01,AS
30,AS02,AS
31,AS03,AS
32,AS04,AS
33,AS05,AS
34,AS06,AS
35,AS07,AS
36,AS08,AS
37,AS09,AS
38,AS10,AS
39,AS11,AS
40,ASEL,ASE
41,ASER,ASE
42,ASGL,ASG
43,ASGR,ASG
44,ASHL,ASH
45,ASHR,ASH
46,ASIL,ASI
47,ASIR,ASI
48,ASJL,ASJ
49,ASJR,ASJ
50,ASKL,ASK
51,ASKR,ASK
52,AUAL,AUA
53,AUAR,AUA
54,AVAL,AVA
55,AVAR,AVA
56,AVBL,AVB
57,AVBR,AVB
58,AVDL,AVD
59,AVDR,AVD
60,AVEL,AVE
61,AVER,AVE
62,AVFL,AVF
63,AVFR,AVF
64,AVG,AVG
65,AVHL,AVH
66,AVHR,AVH
67,AVJL,AVJ
68,AVJR,AVJ
69,AVKL,AVK
70,AVKR,AVK
71,AVL,AVL
72,AVM,AVM
73,AWAL,AWA
74,AWAR,AWA
75,AWBL,AWB
76,AWBR,AWB
77,AWCL,AWC
78,AWCR,AWC
79,BAGL,BAG
80,BAGR,BAG
81,BDUL,BDU
82,BDUR,BDU
83,CANL,CAN
84,CANR,CAN
85,CEPDL,CEP
86,CEPDR,CEP
87,CEPVL,CEP
88,CEPVR,CEP
89,DA01,DA
90,DA02,DA
91,DA03,DA
92,DA04,DA
93,DA05,DA
94,DA06,DA
95,DA07,DA
96,DA08,DA
97,DA09,DA
98,DB01,DB
99,DB02,DB
100,DB03,DB
101,DB04,DB
102,DB05,DB
103,DB06,DB
104,DB07,DB
105,DD01,DD
106,DD02,DD
107,DD03,DD
108,DD04,DD
109,DD05,DD
110,DD06,DD
111,DVA,DVA
112,DVB,DVB
113,DVC,DVC
114,FLPL,FLP
115,FLPR,FLP
116,HSNL,HSN
117,HSNR,HSN
118,I1L,I1
119,I1R,I1
120,I2L,I2
121,I2R,I2
122,I3,I3
123,I4,I4
124,I5,I5
125,I6,I6
126,IL1DL,IL1
127,IL1DR,IL1
128,IL1VL,IL1
129,IL1VR,IL1
130,IL1L,IL1
131,IL1R,IL1
132,IL2DL,IL2
133,IL2DR,IL2
134,IL2VL,IL2
135,IL2VR,IL2
136,IL2L,IL2
137,IL2R,IL2
138,LUAL,LUA
139,LUAR,LUA
140,M1,M1
141,M2L,M2
142,M2R,M2
143,M3L,M3
144,M3R,M3
145,M4,M4
146,M5,M5
147,MCL,MC
148,MCR,MC
149,MI,MI
150,NSML,NSM
151,NSMR,NSM
152,OLLL,OLL
153,OLLR,OLL
154,OLQDL,OLQ
155,OLQDR,OLQ
156,OLQVL,OLQ
157,OLQVR,OLQ
158,PDA,PDA
159,PDB,PDB
160,PDEL,PDE
161,PDER,PDE
162,PHAL,PHA
163,PHAR,PHA
164,PHBL,PHB
165,PHBR,PHB
166,PHCL,PHC
167,PHCR,PHC
168,PLML,PLM
169,PLMR,PLM
170,PLNL,PLN
171,PLNR,PLN
172,PQR,PQR
173,PVCL,PVC
174,PVCR,PVC
175,PVDL,PVD
176,PVDR,PVD
177,PVM,PVM
178,PVNL,PVN
179,PVNR,PVN
180,PVPL,PVP
181,PVPR,PVP
182,PVQL,PVQ
183,PVQR,PVQ
184,PVR,PVR
185,PVT,PVT
186,PVWL,PVW
187,PVWR,PVW
188,RIAL,RIA
189,RIAR,RIA
190,RIBL,RIB
191,RIBR,RIB
192,RICL,RIC
193,RICR,RIC
194,RID,RID
195,RIFL,RIF
196,RIFR,RIF
197,RIGL,RIG
198,RIGR,RIG
199,RIH,RIH
200,RIML,RIM
201,RIMR,RIM
202,RIPL,RIP
203,RIPR,RIP
204,RIR,RIR
205,RIS,RIS
206,RIVL,RIV
207,RIVR,RIV
208,RMDDL,RMD
209,RMDDR,RMD
210,RMDL,RMD
211,RMDR,RMD
212,RMDVL,RMD
213,RMDVR,RMD
214,RMED,RME
215,RMEV,RME
216,RMEL,RME
217,RMER,RME
218,RMFL,RMF
219,RMFR,RMF
220,RMGL,RMG
221,RMGR,RMG
222,RMHL,RMH
223,RMHR,RMH
224,SAADL,SAA
225,SAADR,SAA
226,SAAVL,SAA
227,SAAVR,SAA
228,SABD,SAB
229,SABVL,SAB
230,SABVR,SAB
231,SDQL,SDQ
232,SDQR,SDQ
233,SIADL,SIA
234,SIADR,SIA
235,SIAVL,SIA
236,SIAVR,SIA
237,SIBDL,SIB
238,SIBDR,SIB
239,SIBVL,SIB
240,SIBVR,SIB
241,SMBDL,SMB
242,SMBDR,SMB
243,SMBVL,SMB
244,SMBVR,SMB
245,SMDDL,SMD
246,SMDDR,SMD
247,SMDVL,SMD
248,SMDVR,SMD
249,URADL,URA
250,URADR,URA
251,URAVL,URA
252,URAVR,URA
253,URBL,URB
254,URBR,URB
255,URXL,URX
256,URXR,URX
257,URYDL,URY
258,URYDR,URY
259,URYVL,URY
260,URYVR,URY
261,VA01,VA
262,VA02,VA
263,VA03,VA
264,VA04,VA
265,VA05,VA
266,VA06,VA
267,VA07,VA
268,VA08,VA
269,VA09,VA
270,VA10,VA
271,VA11,VA
272,VA12,VA
273,VB01,VB
274,VB02,VB
275,VB03,VB
276,VB04,VB
277,VB05,VB
278,VB06,VB
279,VB07,VB
280,VB08,VB
281,VB09,VB
282,VB10,VB
283,VB11,VB
284,VC01,VC
285,VC02,VC
286,VC03,VC
287,VC04,VC
288,VC05,VC
289,VC06,VC
290,VD01,VD
291,VD02,VD
292,VD03,VD
293,VD04,VD
294,VD05,VD
295,VD06,VD
296,VD07,VD
297,VD08,VD
298,VD09,VD
299,VD10,VD
300,VD11,VD
301,VD12,VD
302,VD13,VD
